Month,Campaign,Ad group,Search keyword,Currency code,Cost,Conversions,Conv. value,Value / conv.,Cost / conv.,Impr.,Clicks,CTR,Avg. CPC,View-through conv.,Conv. rate
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese household products,USD,0.00,0.00,0.00,0,0,7,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese towels,USD,43.18,4.97,712.66,143.37,8.69,162,23,14.20%,1.88,0,21.61%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese garden hand tools,USD,0.59,0.00,0.00,0,0,3,1,33.33%,0.59,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese bath towels,USD,0.62,0.00,0.00,0,0,15,1,6.67%,0.62,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Rikumo,USD,10.12,5.00,"1,581.40",316.28,2.02,9,3,33.33%,3.37,0,166.67%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home goods,USD,111.92,7.00,277.94,39.71,15.99,867,110,12.69%,1.02,0,6.36%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home goods online,USD,1.02,0.00,0.00,0,0,21,1,4.76%,1.02,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese house products,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home essentials,USD,0.65,0.00,0.00,0,0,17,1,5.88%,0.65,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home accessories,USD,3.17,0.00,0.00,0,0,30,3,10.00%,1.06,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese garden tools,USD,2.58,0.00,0.00,0,0,22,3,13.64%,0.86,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Traditional Japanese art,USD,0.00,0.00,0.00,0,0,4,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese garden decor,USD,1.72,0.00,0.00,0,0,17,3,17.65%,0.57,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home furnishings,USD,4.14,0.00,0.00,0,0,23,3,13.04%,1.38,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese-inspired wall art,USD,1.53,0.00,0.00,0,0,10,1,10.00%,1.53,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese ceramic planters,USD,0.00,0.00,0.00,0,0,10,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese-inspired lighting,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese decor gifts,USD,0.49,0.00,0.00,0,0,12,1,8.33%,0.49,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home goods store,USD,30.97,1.00,980.40,980.40,30.97,253,24,9.49%,1.29,0,4.17%
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese clothing,USD,9.66,0.00,0.00,0,0,139,17,12.23%,0.57,0,0.00%
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese scarf,USD,0.00,0.00,0.00,0,0,4,0,0.00%,0,0,0
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Japanese stationery,USD,4.80,3.00,51.00,17.00,1.60,78,5,6.41%,0.96,0,60.00%
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Rikumo,USD,23.61,29.04,"1,789.51",61.62,0.81,193,56,29.02%,0.42,0,51.86%
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Japanese craftsmanship,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Unique Japanese gifts,USD,13.10,16.00,722.00,45.13,0.82,179,24,13.41%,0.55,0,66.67%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,home products,USD,8.08,0.66,20.32,31.00,12.33,39,4,10.26%,2.02,0,16.39%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese home products,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Rikumo,USD,287.77,385.50,"24,225.68",62.84,0.75,"1,423",561,39.42%,0.51,0,68.72%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods,USD,219.36,141.56,"9,030.69",63.80,1.55,"1,515",240,15.84%,0.91,0,58.98%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese garden tools,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese decor online,USD,0.40,0.00,0.00,0,0,1,1,100.00%,0.40,0,0.00%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods store,USD,31.36,48.70,"1,297.55",26.65,0.64,186,42,22.58%,0.75,0,115.94%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,bath products,USD,0.79,0.00,0.00,0,0,7,1,14.29%,0.79,0,0.00%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese skincare,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Rikumo,USD,361.63,381.74,"20,891.05",54.73,0.95,"1,702",637,37.43%,0.57,0,59.93%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath towels,USD,60.80,38.77,"3,088.38",79.67,1.57,382,60,15.71%,1.01,0,64.61%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath products,USD,105.39,36.62,"5,276.12",144.07,2.88,759,100,13.18%,1.05,0,36.62%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath accessories,USD,1.58,0.00,0.00,0,0,20,2,10.00%,0.79,0,0.00%
December 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese kitchenware,USD,0.00,0.00,0.00,0,0,7,0,0.00%,0,0,0
December 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese tableware,USD,20.59,7.00,"1,026.55",146.65,2.94,335,38,11.34%,0.54,0,18.42%
December 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Rikumo,USD,22.21,54.75,"3,287.86",60.05,0.41,103,26,25.24%,0.85,0,210.57%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shop,USD,33.23,33.24,"2,445.32",73.57,1.00,452,65,14.38%,0.51,0,51.14%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store,USD,2.83,17.00,477.50,28.09,0.17,69,5,7.25%,0.57,0,340.00%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese products,USD,0.29,1.00,124.00,124.00,0.29,3,1,33.33%,0.29,0,100.00%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japan shop,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese online store,USD,0.79,6.00,120.25,20.04,0.13,10,1,10.00%,0.79,0,600.00%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese market online,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods store,USD,3.64,1.00,6.50,6.50,3.64,22,6,27.27%,0.61,0,16.67%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods,USD,1.27,1.00,23.00,23.00,1.27,45,3,6.67%,0.42,0,33.33%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store near me,USD,1.23,0.00,0.00,0,0,14,6,42.86%,0.21,0,0.00%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese tea set,USD,34.04,18.00,"1,242.60",69.03,1.89,484,80,16.53%,0.43,0,22.50%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Rikumo,USD,19.81,39.07,"1,929.44",49.38,0.51,239,52,21.76%,0.38,0,75.14%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,home products,USD,51.61,0.00,0.09,0,0,532,48,9.02%,1.08,0,0.01%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home products,USD,14.01,4.00,363.47,90.87,3.50,100,13,13.00%,1.08,0,30.77%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese household items,USD,27.54,1.00,129.00,129.00,27.54,245,28,11.43%,0.98,0,3.57%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese towels,USD,92.23,0.00,0.00,0,0,492,54,10.98%,1.71,0,0.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese decor store,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese bath towels,USD,15.37,0.00,0.00,0,0,80,12,15.00%,1.28,0,0.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Rikumo,USD,1.05,1.00,18.79,18.79,1.05,7,5,71.43%,0.21,0,20.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home goods,USD,147.81,8.00,"1,011.26",126.41,18.48,"1,059",132,12.46%,1.12,0,6.06%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home goods online,USD,6.99,0.00,0.00,0,0,33,4,12.12%,1.75,0,0.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home essentials,USD,0.00,0.00,0.00,0,0,13,0,0.00%,0,0,0
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home accessories,USD,9.42,0.00,0.00,0,0,49,5,10.20%,1.88,0,0.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese garden tools,USD,5.35,0.00,0.00,0,0,65,6,9.23%,0.89,0,0.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,best japanese household items,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese garden decor,USD,2.74,0.00,0.00,0,0,43,3,6.98%,0.91,0,0.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home furnishings,USD,6.04,0.00,0.00,0,0,42,2,4.76%,3.02,0,0.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese ceramic planters,USD,0.00,0.00,0.00,0,0,13,0,0.00%,0,0,0
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese decor gifts,USD,8.23,0.00,0.00,0,0,57,7,12.28%,1.18,0,0.00%
December 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home goods store,USD,40.01,0.00,0.00,0,0,458,39,8.52%,1.03,0,0.00%
January 2026,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese clothing,USD,7.50,0.00,0.00,0,0,91,9,9.89%,0.83,0,0.00%
January 2026,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Rikumo,USD,20.80,50.66,"6,003.68",118.50,0.41,174,59,33.91%,0.35,0,85.87%
January 2026,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Unique Japanese gifts,USD,13.67,1.00,150.00,150.00,13.67,146,20,13.70%,0.68,0,5.00%
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,home products,USD,17.43,1.00,93.75,93.75,17.43,63,6,9.52%,2.91,0,16.67%
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese home products,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese household items,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Rikumo,USD,262.00,331.06,"27,875.63",84.20,0.79,"1,050",417,39.71%,0.63,0,79.39%
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods,USD,184.73,88.28,"5,393.19",61.09,2.09,"1,047",166,15.85%,1.11,0,53.18%
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese home goods online,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home accessories,USD,1.34,0.00,0.00,0,0,3,2,66.67%,0.67,0,0.00%
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese garden tools,USD,0.64,0.00,0.00,0,0,1,1,100.00%,0.64,0,0.00%
January 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods store,USD,2.47,0.00,0.00,0,0,111,3,2.70%,0.82,0,0.00%
January 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese skincare,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese beauty products,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
January 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Rikumo,USD,182.15,263.35,"14,429.14",54.79,0.69,918,315,34.31%,0.58,0,83.60%
January 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath towels,USD,102.78,31.47,"2,264.71",71.97,3.27,730,85,11.64%,1.21,0,37.02%
January 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath products,USD,176.50,66.03,"5,143.35",77.90,2.67,"1,078",144,13.36%,1.23,0,45.85%
January 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath accessories,USD,9.53,2.00,54.85,27.42,4.77,89,10,11.24%,0.95,0,20.00%
January 2026,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese kitchenware,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese tableware,USD,18.85,1.00,204.00,204.00,18.85,157,21,13.38%,0.90,0,4.76%
January 2026,Rikumo_Leads_Search,Rikumo_DineServe_Search,Rikumo,USD,29.29,40.44,"2,889.66",71.46,0.72,101,37,36.63%,0.79,0,109.29%
January 2026,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese serveware,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shop,USD,39.97,0.00,0.00,0,0,473,57,12.05%,0.70,0,0.00%
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store,USD,8.12,0.00,0.00,0,0,47,4,8.51%,2.03,0,0.00%
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese products,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese online store,USD,1.60,0.00,0.00,0,0,8,3,37.50%,0.53,0,0.00%
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods store,USD,0.00,0.00,0.00,0,0,6,0,0.00%,0,0,0
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods,USD,4.06,1.00,56.00,56.00,4.06,105,5,4.76%,0.81,0,20.00%
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shopping,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store near me,USD,0.00,0.00,0.00,0,0,9,0,0.00%,0,0,0
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese tea set,USD,23.40,3.00,211.73,70.54,7.80,273,34,12.45%,0.69,0,8.83%
January 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Rikumo,USD,20.50,23.07,790.01,34.25,0.89,168,48,28.57%,0.43,0,48.06%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,home products,USD,49.15,2.00,121.98,60.99,24.58,364,35,9.62%,1.40,0,5.71%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home products,USD,1.05,0.00,0.00,0,0,29,1,3.45%,1.05,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese household items,USD,4.17,0.00,0.00,0,0,74,3,4.05%,1.39,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese towels,USD,61.57,15.00,"1,918.12",127.87,4.10,223,31,13.90%,1.99,0,48.39%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese bath towels,USD,7.99,0.75,19.59,25.96,10.59,45,7,15.56%,1.14,0,10.78%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Rikumo,USD,0.00,0.00,0.00,0,0,0,0,0,0,0,0
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home goods,USD,76.72,0.77,55.26,72.06,100.06,616,71,11.53%,1.08,0,1.08%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home accessories,USD,0.91,0.00,0.00,0,0,20,2,10.00%,0.46,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese garden tools,USD,8.47,0.00,0.00,0,0,13,2,15.38%,4.23,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese garden decor,USD,1.09,0.00,0.00,0,0,11,1,9.09%,1.09,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home furnishings,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home and garden,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese decor gifts,USD,2.23,0.00,0.00,0,0,39,3,7.69%,0.74,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home goods store,USD,7.64,8.00,470.89,58.86,0.95,125,7,5.60%,1.09,0,114.29%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,bath products,USD,26.76,0.00,0.00,0,0,160,17,10.63%,1.57,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,bath stuff,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,Japanese skincare,USD,12.93,0.00,0.00,0,0,138,6,4.35%,2.16,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,Japanese beauty products,USD,1.84,0.00,0.00,0,0,43,2,4.65%,0.92,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,Japanese hair care,USD,1.52,0.00,0.00,0,0,30,1,3.33%,1.52,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,Rikumo,USD,5.32,6.49,379.21,58.46,0.82,10,4,40.00%,1.33,0,162.18%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,Japanese bath towels,USD,16.84,0.00,0.00,0,0,217,12,5.53%,1.40,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,Japanese bath products,USD,17.13,2.00,162.48,81.24,8.56,124,12,9.68%,1.43,0,16.67%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,Japanese exfoliating towels,USD,11.18,0.00,0.00,0,0,58,8,13.79%,1.40,0,0.00%
January 2026,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_BathBeauty_Search_Canada,Artisanal bath products,USD,0.00,0.00,0.00,0,0,18,0,0.00%,0,0,0
February 2026,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese clothing,USD,11.26,3.00,173.54,57.85,3.75,89,14,15.73%,0.80,0,21.43%
February 2026,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese scarf,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
February 2026,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Rikumo,USD,27.25,31.08,"1,634.09",52.58,0.88,182,55,30.22%,0.50,0,56.51%
February 2026,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Unique Japanese gifts,USD,10.34,6.00,325.00,54.17,1.72,124,9,7.26%,1.15,0,66.67%
February 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,home products,USD,10.99,5.00,182.25,36.45,2.20,36,6,16.67%,1.83,0,83.33%
February 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Rikumo,USD,142.34,261.88,"18,871.24",72.06,0.54,864,292,33.80%,0.49,0,89.68%
February 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods,USD,203.18,60.98,"7,218.73",118.38,3.33,"1,279",168,13.14%,1.21,0,36.30%
February 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese home goods online,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
February 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese garden tools,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
February 2026,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods store,USD,7.53,0.00,0.00,0,0,60,10,16.67%,0.75,0,0.00%
February 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,bath products,USD,4.29,1.00,50.00,50.00,4.29,51,4,7.84%,1.07,0,25.00%
February 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese skincare,USD,1.74,0.00,0.00,0,0,1,1,100.00%,1.74,0,0.00%
February 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Rikumo,USD,149.13,227.41,"13,484.70",59.30,0.66,827,261,31.56%,0.57,0,87.13%
February 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath towels,USD,52.80,40.38,"1,711.40",42.39,1.31,362,46,12.71%,1.15,0,87.78%
February 2026,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath products,USD,157.87,92.00,"7,227.63",78.56,1.72,975,123,12.62%,1.28,0,74.80%
February 2026,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese tableware,USD,5.66,1.50,56.38,37.58,3.77,60,6,10.00%,0.94,0,25.00%
February 2026,Rikumo_Leads_Search,Rikumo_DineServe_Search,Rikumo,USD,37.64,58.04,"5,102.56",87.92,0.65,180,51,28.33%,0.74,0,113.80%
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shop,USD,11.74,5.00,565.50,113.10,2.35,161,25,15.53%,0.47,0,20.00%
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store,USD,0.00,0.00,0.00,0,0,9,0,0.00%,0,0,0
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japan shop,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese online store,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods store,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods,USD,0.00,0.00,0.00,0,0,5,0,0.00%,0,0,0
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese items,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store near me,USD,0.01,0.00,0.00,0,0,7,1,14.29%,0.01,0,0.00%
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese green tea,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese tea set,USD,2.89,1.00,17.50,17.50,2.89,120,11,9.17%,0.26,0,9.09%
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Rikumo,USD,8.40,17.43,"1,848.73",106.09,0.48,112,27,24.11%,0.31,0,64.54%
February 2026,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese tea cups,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
